,Week,Team,Player,Slot,Status,Proj,Actual
0,1,1,Patrick Mahomes,QB,ACTIVE,21.916862729,33.28
1,1,1,Joe Mixon,RB,QUESTIONABLE,12.988581577500002,23.000000000000004
2,1,1,James Robinson,RB/WR,ACTIVE,14.124607638,5.9
3,1,1,CeeDee Lamb,WR,ACTIVE,12.186239326,19.9
4,1,1,Trey Lance,Bench,QUESTIONABLE,2.886127312,4.4
5,1,1,Raheem Mostert,Flex,INJURY_RESERVE,12.804405466000002,2.0
6,1,1,Damien Harris,Bench,QUESTIONABLE,10.636699339,10.7
7,1,1,William Fuller V,Bench,INJURY_RESERVE,0.0,0.0
8,1,1,Sam Darnold,OP,ACTIVE,15.387536036,19.060000000000002
9,1,1,Curtis Samuel,IR,QUESTIONABLE,0.0,0.0
10,1,1,Bryan Edwards,Bench,ACTIVE,6.814715598,10.1
11,1,1,Parris Campbell,Bench,ACTIVE,8.2135235169,2.9000000000000004
12,1,1,Zach Ertz,TE,ACTIVE,5.477849828999999,4.4
13,1,1,Packers D/ST,Def,ACTIVE,6.5723620910000005,-3.0
14,1,1,Ja'Marr Chase,WR,ACTIVE,8.508537052400001,18.400000000000002
15,1,1,Ty Johnson,Bench,ACTIVE,5.058705099,3.1
16,1,1,Dawson Knox,Bench,ACTIVE,5.024525461500001,6.1000000000000005
17,1,2,Davante Adams,WR,ACTIVE,16.339210252,8.100000000000001
18,1,2,DK Metcalf,WR,QUESTIONABLE,13.7286827435,14.0
19,1,2,Clyde Edwards-Helaire,RB,INJURY_RESERVE,12.188139441499999,8.7
20,1,2,Amari Cooper,RB/WR,ACTIVE,12.129476954,32.4
21,1,2,Kyle Pitts,TE,ACTIVE,8.958312149000001,5.1
22,1,2,Kirk Cousins,QB,ACTIVE,16.100824615500002,22.04
23,1,2,Darrell Henderson Jr.,Flex,ACTIVE,11.875233126000001,15.2
24,1,2,Tyler Boyd,Bench,ACTIVE,9.7630331309,4.7
25,1,2,Deebo Samuel,Bench,ACTIVE,10.4465485281,27.400000000000002
26,1,2,DJ Chark Jr.,Bench,INJURY_RESERVE,9.9260386675,16.1
27,1,2,Nyheim Hines,Bench,ACTIVE,7.818786749499999,11.200000000000001
28,1,2,Tyrell Williams,Bench,INJURY_RESERVE,8.308115912000002,2.4000000000000004
29,1,2,Tony Pollard,Bench,ACTIVE,5.302128599000001,6.300000000000001
30,1,2,Dolphins D/ST,Def,ACTIVE,6.959272692999999,6.0
31,1,2,Jimmy Garoppolo,OP,QUESTIONABLE,14.480917132900002,14.760000000000002
32,1,2,Le'Veon Bell,Bench,ACTIVE,1.8485031549999997,0.0
33,1,3,Derrick Henry,RB,ACTIVE,16.438989144500002,9.200000000000001
34,1,3,Calvin Ridley,WR,QUESTIONABLE,13.274803271900002,7.6000000000000005
35,1,3,George Kittle,TE,INJURY_RESERVE,11.752237323000001,9.8
36,1,3,Matt Ryan,OP,ACTIVE,16.2919341828,6.36
37,1,3,Chase Edmonds,RB/WR,QUESTIONABLE,11.070635000000001,12.600000000000001
38,1,3,Jameis Winston,QB,ACTIVE,14.540125511,29.619999999999997
39,1,3,Brandin Cooks,WR,ACTIVE,10.166813079,15.700000000000001
40,1,3,Zach Wilson,Bench,ACTIVE,15.512773612,17.32
41,1,3,Michael Thomas,IR,OUT,0.0,0.0
42,1,3,Darnell Mooney,Flex,QUESTIONABLE,7.8175262261,5.1
43,1,3,Rob Gronkowski,Bench,OUT,6.481092765,25.0
44,1,3,Rams D/ST,Def,ACTIVE,7.650885061,8.0
45,1,3,Patriots D/ST,Bench,ACTIVE,6.603912263,7.0
46,1,3,Allen Lazard,Bench,ACTIVE,3.8132854396000004,2.6
47,1,3,Tyler Conklin,Bench,ACTIVE,5.652988607500001,6.1000000000000005
48,1,3,Tony Jones Jr.,Bench,INJURY_RESERVE,5.329711720300001,5.8
49,1,3,Adam Humphries,Bench,ACTIVE,5.549165081000001,2.0
50,1,4,Travis Kelce,TE,ACTIVE,14.818783081,22.6
51,1,4,Jonathan Taylor,RB/WR,ACTIVE,14.3073408795,14.600000000000001
52,1,4,Justin Herbert,OP,ACTIVE,17.515115757000004,13.38
53,1,4,Tom Brady,QB,ACTIVE,21.3115754843,27.16
54,1,4,Chris Godwin,WR,ACTIVE,11.4083859135,19.0
55,1,4,Tee Higgins,WR,ACTIVE,10.234839775200001,13.8
56,1,4,DeVonta Smith,Flex,ACTIVE,9.854280154800001,16.1
57,1,4,Leonard Fournette,RB,ACTIVE,8.8576325275,8.4
58,1,4,Zack Moss,Bench,ACTIVE,0.0,0.0
59,1,4,Michael Carter,Bench,ACTIVE,7.091151066500001,2.5
60,1,4,Nelson Agholor,Bench,ACTIVE,7.3560699635,15.7
